code1,code2,char1,char2,checksum
196,36,Ä,$,26820
196,37,Ä,%,26821
196,38,Ä,&,26822
196,39,Ä,',26823
196,40,Ä,(,26824
196,41,Ä,),26825
196,42,Ä,*,26826
196,43,Ä,+,26827
196,44,Ä,",",26828
196,45,Ä,-,26829
196,46,Ä,.,26830
196,47,Ä,/,26831
196,48,Ä,0,26724
196,49,Ä,1,26725
196,50,Ä,2,26726
196,51,Ä,3,26727
196,52,Ä,4,26728
196,53,Ä,5,26729
196,54,Ä,6,26730
196,55,Ä,7,26731
196,56,Ä,8,26732
196,57,Ä,9,26733
196,58,Ä,:,26832
196,59,Ä,;,26833
196,60,Ä,<,26834
196,61,Ä,=,26835
196,62,Ä,>,26836
196,63,Ä,?,26837
196,64,Ä,@,26838
196,65,Ä,A,26734
196,66,Ä,B,26735
196,67,Ä,C,26736
196,68,Ä,D,26737
196,69,Ä,E,26738
196,70,Ä,F,26739
196,71,Ä,G,26740
196,72,Ä,H,26741
196,73,Ä,I,26742
196,74,Ä,J,26743
196,75,Ä,K,26744
196,76,Ä,L,26745
196,77,Ä,M,26746
196,78,Ä,N,26747
196,79,Ä,O,26748
196,80,Ä,P,26749
196,81,Ä,Q,26750
196,82,Ä,R,26751
196,83,Ä,S,26688
196,84,Ä,T,26689
196,85,Ä,U,26690
196,86,Ä,V,26691
196,87,Ä,W,26692
196,88,Ä,X,26693
196,89,Ä,Y,26694
196,90,Ä,Z,26695
196,91,Ä,[,26839
196,92,Ä,\,26840
196,93,Ä,],26841
196,94,Ä,^,26842
196,95,Ä,_,26843
196,96,Ä,`,26844
196,97,Ä,a,26734
196,98,Ä,b,26735
196,99,Ä,c,26736
196,100,Ä,d,26737
196,101,Ä,e,26738
196,102,Ä,f,26739
196,103,Ä,g,26740
196,104,Ä,h,26741
196,105,Ä,i,26742
196,106,Ä,j,26743
196,107,Ä,k,26744
196,108,Ä,l,26745
196,109,Ä,m,26746
196,110,Ä,n,26747
196,111,Ä,o,26748
196,112,Ä,p,26749
196,113,Ä,q,26750
196,114,Ä,r,26751
196,115,Ä,s,26688
196,116,Ä,t,26689
196,117,Ä,u,26690
196,118,Ä,v,26691
196,119,Ä,w,26692
196,120,Ä,x,26693
196,121,Ä,y,26694
196,122,Ä,z,26695
196,123,Ä,{,26845
196,124,Ä,|,26846
196,125,Ä,},26847
196,126,Ä,~,26784
196,127,Ä,,26785
196,128,Ä,,26786
196,129,Ä,,26787
196,130,Ä,,26788
196,131,Ä,,26789
196,132,Ä,,26790
196,133,Ä,,26791
196,134,Ä,,26792
196,135,Ä,,26793
196,136,Ä,,26794
196,137,Ä,,26795
196,138,Ä,,26796
196,139,Ä,,26797
196,140,Ä,,26798
196,141,Ä,,26799
196,142,Ä,,26800
196,143,Ä,,26801
196,144,Ä,,26802
196,145,Ä,,26803
196,146,Ä,,26804
196,147,Ä,,26805
196,148,Ä,,26806
196,149,Ä,,26807
196,150,Ä,,26808
196,151,Ä,,26809
196,152,Ä,,26810
196,153,Ä,,26811
196,154,Ä,,26812
196,155,Ä,,26813
196,156,Ä,,26814
196,157,Ä,,26815
196,158,Ä,,26752
196,159,Ä,,26753
196,160,Ä, ,26754
196,161,Ä,¡,26755
196,162,Ä,¢,26756
196,163,Ä,£,26757
196,164,Ä,¤,26758
196,165,Ä,¥,26759
196,166,Ä,¦,26760
196,167,Ä,§,26761
196,168,Ä,¨,26762
196,169,Ä,©,26763
196,170,Ä,ª,26764
196,171,Ä,«,26765
196,172,Ä,¬,26766
196,173,Ä,­,26767
196,174,Ä,®,26768
196,175,Ä,¯,26769
196,176,Ä,°,26770
196,177,Ä,±,26771
196,178,Ä,²,26772
196,179,Ä,³,26773
196,180,Ä,´,26774
196,181,Ä,µ,26775
196,182,Ä,¶,26776
196,183,Ä,·,26777
196,184,Ä,¸,26778
196,185,Ä,¹,26779
196,186,Ä,º,26780
196,187,Ä,»,26781
196,188,Ä,¼,26782
196,189,Ä,½,26783
196,190,Ä,¾,26720
196,191,Ä,¿,26721
196,192,Ä,À,27246
196,193,Ä,Á,27502
196,194,Ä,Â,27758
196,195,Ä,Ã,28014
196,196,Ä,Ä,28270
196,197,Ä,Å,28526
196,198,Ä,Æ,431986
196,199,Ä,Ç,26992
196,200,Ä,È,27250
196,201,Ä,É,27506
196,202,Ä,Ê,27762
196,203,Ä,Ë,28018
196,204,Ä,Ì,26998
196,205,Ä,Í,27254
196,206,Ä,Î,27510
196,207,Ä,Ï,27766
196,208,Ä,Ð,26696
196,209,Ä,Ñ,27003
196,210,Ä,Ò,27004
196,211,Ä,Ó,27260
196,212,Ä,Ô,27516
196,213,Ä,Õ,27772
196,214,Ä,Ö,28028
196,215,Ä,×,26722
196,216,Ä,Ø,28284
196,217,Ä,Ù,26946
196,218,Ä,Ú,27202
196,219,Ä,Û,27458
196,220,Ä,Ü,27714
196,221,Ä,Ý,26950
196,222,Ä,Þ,26697
196,223,Ä,ß,431520
196,224,Ä,à,27246
196,225,Ä,á,27502
196,226,Ä,â,27758
196,227,Ä,ã,28014
196,228,Ä,ä,28270
196,229,Ä,å,28526
196,230,Ä,æ,431986
196,231,Ä,ç,26992
196,232,Ä,è,27250
196,233,Ä,é,27506
196,234,Ä,ê,27762
196,235,Ä,ë,28018
196,236,Ä,ì,26998
196,237,Ä,í,27254
196,238,Ä,î,27510
196,239,Ä,ï,27766
196,240,Ä,ð,26696
196,241,Ä,ñ,27003
196,242,Ä,ò,27004
196,243,Ä,ó,27260
196,244,Ä,ô,27516
196,245,Ä,õ,27772
196,246,Ä,ö,28028
196,247,Ä,÷,26723
196,248,Ä,ø,28284
196,249,Ä,ù,26946
196,250,Ä,ú,27202
196,251,Ä,û,27458
196,252,Ä,ü,27714
196,253,Ä,ý,26950
196,254,Ä,þ,26697
196,255,Ä,ÿ,27206
197,0,Å,,1934
197,1,Å,,30945
197,2,Å,,30946
197,3,Å,,30947
197,4,Å,,30948
197,5,Å,,30949
197,6,Å,,30950
197,7,Å,,30951
197,8,Å,,30952
197,9,Å,,30953
197,10,Å,,30954
197,11,Å,,30955
197,12,Å,,30956
197,13,Å,,30957
197,14,Å,,30958
197,15,Å,,30959
197,16,Å,,30960
197,17,Å,,30961
197,18,Å,,30962
197,19,Å,,30963
197,20,Å,,30964
197,21,Å,,30965
197,22,Å,,30966
197,23,Å,,30967
197,24,Å,,30968
197,25,Å,,30969
197,26,Å,,30970
197,27,Å,,30971
197,28,Å,,30972
197,29,Å,,30973
197,30,Å,,30974
197,31,Å,,30975
197,32,Å, ,1934
197,33,Å,!,30913
197,34,Å,"""",30914
197,35,Å,#,30915
197,36,Å,$,30916
197,37,Å,%,30917
197,38,Å,&,30918
197,39,Å,',30919
197,40,Å,(,30920
197,41,Å,),30921
197,42,Å,*,30922
197,43,Å,+,30923
197,44,Å,",",30924
197,45,Å,-,30925
197,46,Å,.,30926
197,47,Å,/,30927
197,48,Å,0,30820
197,49,Å,1,30821
197,50,Å,2,30822
197,51,Å,3,30823
197,52,Å,4,30824
197,53,Å,5,30825
197,54,Å,6,30826
197,55,Å,7,30827
197,56,Å,8,30828
197,57,Å,9,30829
197,58,Å,:,30928
197,59,Å,;,30929
197,60,Å,<,30930
197,61,Å,=,30931
197,62,Å,>,30932
197,63,Å,?,30933
197,64,Å,@,30934
197,65,Å,A,30830
197,66,Å,B,30831
197,67,Å,C,30832
197,68,Å,D,30833
197,69,Å,E,30834
197,70,Å,F,30835
197,71,Å,G,30836
197,72,Å,H,30837
197,73,Å,I,30838
197,74,Å,J,30839
197,75,Å,K,30840
197,76,Å,L,30841
197,77,Å,M,30842
197,78,Å,N,30843
197,79,Å,O,30844
197,80,Å,P,30845
197,81,Å,Q,30846
197,82,Å,R,30847
197,83,Å,S,30784
197,84,Å,T,30785
197,85,Å,U,30786
197,86,Å,V,30787
197,87,Å,W,30788
197,88,Å,X,30789
197,89,Å,Y,30790
197,90,Å,Z,30791
197,91,Å,[,30935
197,92,Å,\,30936
197,93,Å,],30937
197,94,Å,^,30938
197,95,Å,_,30939
197,96,Å,`,30940
197,97,Å,a,30830
197,98,Å,b,30831
197,99,Å,c,30832
197,100,Å,d,30833
197,101,Å,e,30834
197,102,Å,f,30835
197,103,Å,g,30836
197,104,Å,h,30837
197,105,Å,i,30838
197,106,Å,j,30839
197,107,Å,k,30840
197,108,Å,l,30841
197,109,Å,m,30842
197,110,Å,n,30843
197,111,Å,o,30844
197,112,Å,p,30845
197,113,Å,q,30846
197,114,Å,r,30847
197,115,Å,s,30784
197,116,Å,t,30785
197,117,Å,u,30786
197,118,Å,v,30787
197,119,Å,w,30788
197,120,Å,x,30789
197,121,Å,y,30790
197,122,Å,z,30791
197,123,Å,{,30941
197,124,Å,|,30942
197,125,Å,},30943
197,126,Å,~,30880
197,127,Å,,30881
197,128,Å,,30882
197,129,Å,,30883
197,130,Å,,30884
197,131,Å,,30885
197,132,Å,,30886
197,133,Å,,30887
197,134,Å,,30888
197,135,Å,,30889
197,136,Å,,30890
197,137,Å,,30891
197,138,Å,,30892
197,139,Å,,30893
197,140,Å,,30894
197,141,Å,,30895
197,142,Å,,30896
197,143,Å,,30897
197,144,Å,,30898
197,145,Å,,30899
197,146,Å,,30900
197,147,Å,,30901
197,148,Å,,30902
197,149,Å,,30903
197,150,Å,,30904
197,151,Å,,30905
197,152,Å,,30906
197,153,Å,,30907
197,154,Å,,30908
197,155,Å,,30909
197,156,Å,,30910
197,157,Å,,30911
197,158,Å,,30848
197,159,Å,,30849
197,160,Å, ,30850
197,161,Å,¡,30851
197,162,Å,¢,30852
197,163,Å,£,30853
197,164,Å,¤,30854
197,165,Å,¥,30855
197,166,Å,¦,30856
197,167,Å,§,30857
197,168,Å,¨,30858
197,169,Å,©,30859
197,170,Å,ª,30860
197,171,Å,«,30861
197,172,Å,¬,30862
197,173,Å,­,30863
197,174,Å,®,30864
197,175,Å,¯,30865
197,176,Å,°,30866
197,177,Å,±,30867
197,178,Å,²,30868
197,179,Å,³,30869
197,180,Å,´,30870
197,181,Å,µ,30871
197,182,Å,¶,30872
197,183,Å,·,30873
197,184,Å,¸,30874
197,185,Å,¹,30875
197,186,Å,º,30876
197,187,Å,»,30877
197,188,Å,¼,30878
197,189,Å,½,30879
197,190,Å,¾,30816
197,191,Å,¿,30817
197,192,Å,À,31342
197,193,Å,Á,31598
197,194,Å,Â,31854
197,195,Å,Ã,32110
197,196,Å,Ä,32366
197,197,Å,Å,32622
197,198,Å,Æ,497522
197,199,Å,Ç,31088
197,200,Å,È,31346
197,201,Å,É,31602
197,202,Å,Ê,31858
197,203,Å,Ë,32114
197,204,Å,Ì,31094
197,205,Å,Í,31350
197,206,Å,Î,31606
197,207,Å,Ï,31862
197,208,Å,Ð,30792
197,209,Å,Ñ,31099
197,210,Å,Ò,31100
197,211,Å,Ó,31356
197,212,Å,Ô,31612
197,213,Å,Õ,31868
197,214,Å,Ö,32124
197,215,Å,×,30818
197,216,Å,Ø,32380
197,217,Å,Ù,31042
197,218,Å,Ú,31298
197,219,Å,Û,31554
197,220,Å,Ü,31810
197,221,Å,Ý,31046
197,222,Å,Þ,30793
197,223,Å,ß,497056
197,224,Å,à,31342
197,225,Å,á,31598
197,226,Å,â,31854
197,227,Å,ã,32110
197,228,Å,ä,32366
197,229,Å,å,32622
197,230,Å,æ,497522
197,231,Å,ç,31088
197,232,Å,è,31346
197,233,Å,é,31602
197,234,Å,ê,31858
197,235,Å,ë,32114
197,236,Å,ì,31094
197,237,Å,í,31350
197,238,Å,î,31606
197,239,Å,ï,31862
197,240,Å,ð,30792
197,241,Å,ñ,31099
197,242,Å,ò,31100
197,243,Å,ó,31356
197,244,Å,ô,31612
197,245,Å,õ,31868
197,246,Å,ö,32124
197,247,Å,÷,30819
197,248,Å,ø,32380
197,249,Å,ù,31042
197,250,Å,ú,31298
197,251,Å,û,31554
197,252,Å,ü,31810
197,253,Å,ý,31046
197,254,Å,þ,30793
197,255,Å,ÿ,31302
198,0,Æ,,6514
198,1,Æ,,104225
198,2,Æ,,104226
198,3,Æ,,104227
198,4,Æ,,104228
198,5,Æ,,104229
198,6,Æ,,104230
198,7,Æ,,104231
198,8,Æ,,104232
198,9,Æ,,104233
198,10,Æ,,104234
198,11,Æ,,104235
198,12,Æ,,104236
198,13,Æ,,104237
198,14,Æ,,104238
198,15,Æ,,104239
198,16,Æ,,104240
198,17,Æ,,104241
198,18,Æ,,104242
198,19,Æ,,104243
198,20,Æ,,104244
198,21,Æ,,104245
198,22,Æ,,104246
198,23,Æ,,104247
198,24,Æ,,104248
198,25,Æ,,104249
198,26,Æ,,104250
198,27,Æ,,104251
198,28,Æ,,104252
198,29,Æ,,104253
198,30,Æ,,104254
198,31,Æ,,104255
198,32,Æ, ,6514
198,33,Æ,!,104193
198,34,Æ,"""",104194
198,35,Æ,#,104195
198,36,Æ,$,104196
198,37,Æ,%,104197
198,38,Æ,&,104198
198,39,Æ,',104199
198,40,Æ,(,104200
198,41,Æ,),104201
198,42,Æ,*,104202
198,43,Æ,+,104203
198,44,Æ,",",104204
198,45,Æ,-,104205
198,46,Æ,.,104206
198,47,Æ,/,104207
198,48,Æ,0,104356
198,49,Æ,1,104357
198,50,Æ,2,104358
198,51,Æ,3,104359
198,52,Æ,4,104360
198,53,Æ,5,104361
198,54,Æ,6,104362
198,55,Æ,7,104363
198,56,Æ,8,104364
198,57,Æ,9,104365
198,58,Æ,:,104208
198,59,Æ,;,104209
198,60,Æ,<,104210
198,61,Æ,=,104211
198,62,Æ,>,104212
198,63,Æ,?,104213
198,64,Æ,@,104214
198,65,Æ,A,104366
198,66,Æ,B,104367
198,67,Æ,C,104368
198,68,Æ,D,104369
198,69,Æ,E,104370
198,70,Æ,F,104371
198,71,Æ,G,104372
198,72,Æ,H,104373
198,73,Æ,I,104374
198,74,Æ,J,104375
198,75,Æ,K,104376
198,76,Æ,L,104377
198,77,Æ,M,104378
198,78,Æ,N,104379
198,79,Æ,O,104380
198,80,Æ,P,104381
198,81,Æ,Q,104382
198,82,Æ,R,104383
198,83,Æ,S,104320
198,84,Æ,T,104321
198,85,Æ,U,104322
198,86,Æ,V,104323
198,87,Æ,W,104324
198,88,Æ,X,104325
198,89,Æ,Y,104326
198,90,Æ,Z,104327
198,91,Æ,[,104215
198,92,Æ,\,104216
198,93,Æ,],104217
198,94,Æ,^,104218
198,95,Æ,_,104219
198,96,Æ,`,104220
198,97,Æ,a,104366
198,98,Æ,b,104367
198,99,Æ,c,104368
198,100,Æ,d,104369
198,101,Æ,e,104370
198,102,Æ,f,104371
198,103,Æ,g,104372
198,104,Æ,h,104373
198,105,Æ,i,104374
198,106,Æ,j,104375
198,107,Æ,k,104376
198,108,Æ,l,104377
198,109,Æ,m,104378
198,110,Æ,n,104379
198,111,Æ,o,104380
198,112,Æ,p,104381
198,113,Æ,q,104382
198,114,Æ,r,104383
198,115,Æ,s,104320
198,116,Æ,t,104321
198,117,Æ,u,104322
198,118,Æ,v,104323
198,119,Æ,w,104324
198,120,Æ,x,104325
198,121,Æ,y,104326
198,122,Æ,z,104327
198,123,Æ,{,104221
198,124,Æ,|,104222
198,125,Æ,},104223
198,126,Æ,~,104288
198,127,Æ,,104289
198,128,Æ,,104290
198,129,Æ,,104291
198,130,Æ,,104292
198,131,Æ,,104293
198,132,Æ,,104294
198,133,Æ,,104295
198,134,Æ,,104296
198,135,Æ,,104297
198,136,Æ,,104298
198,137,Æ,,104299
198,138,Æ,,104300
198,139,Æ,,104301
198,140,Æ,,104302
198,141,Æ,,104303
198,142,Æ,,104304
198,143,Æ,,104305
198,144,Æ,,104306
198,145,Æ,,104307
198,146,Æ,,104308
198,147,Æ,,104309
198,148,Æ,,104310
198,149,Æ,,104311
198,150,Æ,,104312
198,151,Æ,,104313
198,152,Æ,,104314
198,153,Æ,,104315
198,154,Æ,,104316
198,155,Æ,,104317
198,156,Æ,,104318
198,157,Æ,,104319
198,158,Æ,,104256
198,159,Æ,,104257
198,160,Æ, ,104258
198,161,Æ,¡,104259
198,162,Æ,¢,104260
198,163,Æ,£,104261
198,164,Æ,¤,104262
198,165,Æ,¥,104263
198,166,Æ,¦,104264
198,167,Æ,§,104265
198,168,Æ,¨,104266
198,169,Æ,©,104267
198,170,Æ,ª,104268
198,171,Æ,«,104269
198,172,Æ,¬,104270
198,173,Æ,­,104271
198,174,Æ,®,104272
198,175,Æ,¯,104273
198,176,Æ,°,104274
198,177,Æ,±,104275
198,178,Æ,²,104276
198,179,Æ,³,104277
198,180,Æ,´,104278
198,181,Æ,µ,104279
198,182,Æ,¶,104280
198,183,Æ,·,104281
198,184,Æ,¸,104282
198,185,Æ,¹,104283
198,186,Æ,º,104284
198,187,Æ,»,104285
198,188,Æ,¼,104286
198,189,Æ,½,104287
198,190,Æ,¾,104352
198,191,Æ,¿,104353
198,192,Æ,À,103854
198,193,Æ,Á,103598
198,194,Æ,Â,103342
198,195,Æ,Ã,103086
198,196,Æ,Ä,102830
198,197,Æ,Å,102574
198,198,Æ,Æ,1665906
198,199,Æ,Ç,104112
198,200,Æ,È,103858
198,201,Æ,É,103602
198,202,Æ,Ê,103346
198,203,Æ,Ë,103090
198,204,Æ,Ì,104118
198,205,Æ,Í,103862
198,206,Æ,Î,103606
198,207,Æ,Ï,103350
198,208,Æ,Ð,104328
198,209,Æ,Ñ,104123
198,210,Æ,Ò,104124
198,211,Æ,Ó,103868
198,212,Æ,Ô,103612
198,213,Æ,Õ,103356
198,214,Æ,Ö,103100
198,215,Æ,×,104354
198,216,Æ,Ø,102844
198,217,Æ,Ù,104066
198,218,Æ,Ú,103810
198,219,Æ,Û,103554
198,220,Æ,Ü,103298
198,221,Æ,Ý,104070
198,222,Æ,Þ,104329
198,223,Æ,ß,1665440
198,224,Æ,à,103854
198,225,Æ,á,103598
198,226,Æ,â,103342
198,227,Æ,ã,103086
198,228,Æ,ä,102830
198,229,Æ,å,102574
198,230,Æ,æ,1665906
198,231,Æ,ç,104112
198,232,Æ,è,103858
198,233,Æ,é,103602
198,234,Æ,ê,103346
198,235,Æ,ë,103090
198,236,Æ,ì,104118
198,237,Æ,í,103862
198,238,Æ,î,103606
198,239,Æ,ï,103350
198,240,Æ,ð,104328
198,241,Æ,ñ,104123
198,242,Æ,ò,104124
198,243,Æ,ó,103868
198,244,Æ,ô,103612
198,245,Æ,õ,103356
198,246,Æ,ö,103100
198,247,Æ,÷,104355
198,248,Æ,ø,102844
198,249,Æ,ù,104066
198,250,Æ,ú,103810
198,251,Æ,û,103554
198,252,Æ,ü,103298
198,253,Æ,ý,104070
198,254,Æ,þ,104329
198,255,Æ,ÿ,103814
199,0,Ç,,400
199,1,Ç,,6401
199,2,Ç,,6402
199,3,Ç,,6403
199,4,Ç,,6404
199,5,Ç,,6405
199,6,Ç,,6406
199,7,Ç,,6407
199,8,Ç,,6408
199,9,Ç,,6409
199,10,Ç,,6410
199,11,Ç,,6411
199,12,Ç,,6412
199,13,Ç,,6413
199,14,Ç,,6414
199,15,Ç,,6415
199,16,Ç,,6416
199,17,Ç,,6417
199,18,Ç,,6418
199,19,Ç,,6419
199,20,Ç,,6420
199,21,Ç,,6421
199,22,Ç,,6422
199,23,Ç,,6423
199,24,Ç,,6424
199,25,Ç,,6425
199,26,Ç,,6426
199,27,Ç,,6427
199,28,Ç,,6428
199,29,Ç,,6429
199,30,Ç,,6430
199,31,Ç,,6431
199,32,Ç, ,400
199,33,Ç,!,6433
199,34,Ç,"""",6434
199,35,Ç,#,6435
199,36,Ç,$,6436
199,37,Ç,%,6437
199,38,Ç,&,6438
199,39,Ç,',6439
199,40,Ç,(,6440
199,41,Ç,),6441
199,42,Ç,*,6442
199,43,Ç,+,6443
199,44,Ç,",",6444
199,45,Ç,-,6445
199,46,Ç,.,6446
199,47,Ç,/,6447
199,48,Ç,0,6532
199,49,Ç,1,6533
199,50,Ç,2,6534
199,51,Ç,3,6535
199,52,Ç,4,6536
199,53,Ç,5,6537
199,54,Ç,6,6538
199,55,Ç,7,6539
199,56,Ç,8,6540
199,57,Ç,9,6541
199,58,Ç,:,6448
199,59,Ç,;,6449
199,60,Ç,<,6450
199,61,Ç,=,6451
199,62,Ç,>,6452
199,63,Ç,?,6453
199,64,Ç,@,6454
199,65,Ç,A,6542
199,66,Ç,B,6543
199,67,Ç,C,6544
199,68,Ç,D,6545
199,69,Ç,E,6546
199,70,Ç,F,6547
199,71,Ç,G,6548
199,72,Ç,H,6549
199,73,Ç,I,6550
199,74,Ç,J,6551
199,75,Ç,K,6552
199,76,Ç,L,6553
199,77,Ç,M,6554
199,78,Ç,N,6555
199,79,Ç,O,6556
199,80,Ç,P,6557
199,81,Ç,Q,6558
199,82,Ç,R,6559
199,83,Ç,S,6560
199,84,Ç,T,6561
199,85,Ç,U,6562
199,86,Ç,V,6563
199,87,Ç,W,6564
199,88,Ç,X,6565
199,89,Ç,Y,6566
199,90,Ç,Z,6567
199,91,Ç,[,6455
199,92,Ç,\,6456
199,93,Ç,],6457
199,94,Ç,^,6458
199,95,Ç,_,6459
199,96,Ç,`,6460
199,97,Ç,a,6542
199,98,Ç,b,6543
199,99,Ç,c,6544
199,100,Ç,d,6545
199,101,Ç,e,6546
199,102,Ç,f,6547
199,103,Ç,g,6548
199,104,Ç,h,6549
199,105,Ç,i,6550
199,106,Ç,j,6551
199,107,Ç,k,6552
199,108,Ç,l,6553
199,109,Ç,m,6554
199,110,Ç,n,6555
199,111,Ç,o,6556
199,112,Ç,p,6557
199,113,Ç,q,6558
199,114,Ç,r,6559
199,115,Ç,s,6560
199,116,Ç,t,6561
199,117,Ç,u,6562
199,118,Ç,v,6563
199,119,Ç,w,6564
199,120,Ç,x,6565
199,121,Ç,y,6566
199,122,Ç,z,6567
199,123,Ç,{,6461
199,124,Ç,|,6462
199,125,Ç,},6463
199,126,Ç,~,6464
199,127,Ç,,6465
199,128,Ç,,6466
199,129,Ç,,6467
199,130,Ç,,6468
199,131,Ç,,6469
199,132,Ç,,6470
199,133,Ç,,6471
199,134,Ç,,6472
199,135,Ç,,6473
199,136,Ç,,6474
199,137,Ç,,6475
199,138,Ç,,6476
199,139,Ç,,6477
199,140,Ç,,6478
199,141,Ç,,6479
199,142,Ç,,6480
199,143,Ç,,6481
199,144,Ç,,6482
199,145,Ç,,6483
199,146,Ç,,6484
199,147,Ç,,6485
199,148,Ç,,6486
199,149,Ç,,6487
199,150,Ç,,6488
199,151,Ç,,6489
199,152,Ç,,6490
199,153,Ç,,6491
199,154,Ç,,6492
199,155,Ç,,6493
199,156,Ç,,6494
199,157,Ç,,6495
199,158,Ç,,6496
199,159,Ç,,6497
199,160,Ç, ,6498
199,161,Ç,¡,6499
199,162,Ç,¢,6500
199,163,Ç,£,6501
199,164,Ç,¤,6502
199,165,Ç,¥,6503
199,166,Ç,¦,6504
199,167,Ç,§,6505
199,168,Ç,¨,6506
199,169,Ç,©,6507
199,170,Ç,ª,6508
199,171,Ç,«,6509
199,172,Ç,¬,6510
199,173,Ç,­,6511
199,174,Ç,®,6512
199,175,Ç,¯,6513
199,176,Ç,°,6514
199,177,Ç,±,6515
199,178,Ç,²,6516
199,179,Ç,³,6517
199,180,Ç,´,6518
199,181,Ç,µ,6519
199,182,Ç,¶,6520
199,183,Ç,·,6521
199,184,Ç,¸,6522
199,185,Ç,¹,6523
199,186,Ç,º,6524
199,187,Ç,»,6525
199,188,Ç,¼,6526
199,189,Ç,½,6527
199,190,Ç,¾,6528
199,191,Ç,¿,6529
199,192,Ç,À,7054
199,193,Ç,Á,6798
199,194,Ç,Â,7566
199,195,Ç,Ã,7310
199,196,Ç,Ä,8078
199,197,Ç,Å,7822
199,198,Ç,Æ,100722
199,199,Ç,Ç,6288
199,200,Ç,È,7058
199,201,Ç,É,6802
199,202,Ç,Ê,7570
199,203,Ç,Ë,7314
199,204,Ç,Ì,6294
199,205,Ç,Í,7062
199,206,Ç,Î,6806
199,207,Ç,Ï,7574
199,208,Ç,Ð,6568
199,209,Ç,Ñ,6299
199,210,Ç,Ò,6300
199,211,Ç,Ó,7068
199,212,Ç,Ô,6812
199,213,Ç,Õ,7580
199,214,Ç,Ö,7324
199,215,Ç,×,6530
199,216,Ç,Ø,8092
199,217,Ç,Ù,6306
199,218,Ç,Ú,7074
199,219,Ç,Û,6818
199,220,Ç,Ü,7586
199,221,Ç,Ý,6310
199,222,Ç,Þ,6569
199,223,Ç,ß,101280
199,224,Ç,à,7054
199,225,Ç,á,6798
199,226,Ç,â,7566
199,227,Ç,ã,7310
199,228,Ç,ä,8078
199,229,Ç,å,7822
199,230,Ç,æ,100722
199,231,Ç,ç,6288
199,232,Ç,è,7058
199,233,Ç,é,6802
199,234,Ç,ê,7570
199,235,Ç,ë,7314
199,236,Ç,ì,6294
199,237,Ç,í,7062
199,238,Ç,î,6806
199,239,Ç,ï,7574
199,240,Ç,ð,6568
199,241,Ç,ñ,6299
199,242,Ç,ò,6300
199,243,Ç,ó,7068
199,244,Ç,ô,6812
199,245,Ç,õ,7580
199,246,Ç,ö,7324
199,247,Ç,÷,6531
199,248,Ç,ø,8092
199,249,Ç,ù,6306
199,250,Ç,ú,7074
199,251,Ç,û,6818
199,252,Ç,ü,7586
199,253,Ç,ý,6310
199,254,Ç,þ,6569
199,255,Ç,ÿ,7078
200,0,È,,658
200,1,È,,10529
200,2,È,,10530
200,3,È,,10531
200,4,È,,10532
200,5,È,,10533
200,6,È,,10534
200,7,È,,10535
200,8,È,,10536
200,9,È,,10537
200,10,È,,10538
200,11,È,,10539
200,12,È,,10540
200,13,È,,10541
200,14,È,,10542
200,15,È,,10543
200,16,È,,10544
200,17,È,,10545
200,18,È,,10546
200,19,È,,10547
200,20,È,,10548
200,21,È,,10549
200,22,È,,10550
200,23,È,,10551
200,24,È,,10552
200,25,È,,10553
200,26,È,,10554
200,27,È,,10555
200,28,È,,10556
200,29,È,,10557
200,30,È,,10558
200,31,È,,10559
200,32,È, ,658
200,33,È,!,10497
200,34,È,"""",10498
200,35,È,#,10499
200,36,È,$,10500
200,37,È,%,10501
200,38,È,&,10502
200,39,È,',10503
200,40,È,(,10504
200,41,È,),10505
200,42,È,*,10506
200,43,È,+,10507
200,44,È,",",10508
200,45,È,-,10509
200,46,È,.,10510
200,47,È,/,10511
200,48,È,0,10660
200,49,È,1,10661
200,50,È,2,10662
200,51,È,3,10663
200,52,È,4,10664
200,53,È,5,10665
200,54,È,6,10666
200,55,È,7,10667
200,56,È,8,10668
200,57,È,9,10669
200,58,È,:,10512
200,59,È,;,10513
200,60,È,<,10514
200,61,È,=,10515
200,62,È,>,10516
200,63,È,?,10517
200,64,È,@,10518
200,65,È,A,10670
200,66,È,B,10671
200,67,È,C,10672
200,68,È,D,10673
200,69,È,E,10674
200,70,È,F,10675
200,71,È,G,10676
200,72,È,H,10677
200,73,È,I,10678
200,74,È,J,10679
200,75,È,K,10680
200,76,È,L,10681
200,77,È,M,10682
200,78,È,N,10683
200,79,È,O,10684
200,80,È,P,10685
200,81,È,Q,10686
200,82,È,R,10687
200,83,È,S,10624
200,84,È,T,10625
200,85,È,U,10626
200,86,È,V,10627
200,87,È,W,10628
200,88,È,X,10629
200,89,È,Y,10630
200,90,È,Z,10631
200,91,È,[,10519
200,92,È,\,10520
200,93,È,],10521
200,94,È,^,10522
200,95,È,_,10523
200,96,È,`,10524
200,97,È,a,10670
200,98,È,b,10671
200,99,È,c,10672
200,100,È,d,10673
200,101,È,e,10674
200,102,È,f,10675
200,103,È,g,10676
200,104,È,h,10677
200,105,È,i,10678
200,106,È,j,10679
200,107,È,k,10680
200,108,È,l,10681
200,109,È,m,10682
200,110,È,n,10683
200,111,È,o,10684
200,112,È,p,10685
200,113,È,q,10686
200,114,È,r,10687
200,115,È,s,10624
200,116,È,t,10625
